TMDb ID,IMDb ID,Type,Name,Release Date,Season Number,Episode Number,Rating,Your Rating,Date Rated
603,tt0133093,movie,The Matrix,1999-03-31T00:00:00Z,,,8.222,,2025-03-04T12:02:53Z
9489,tt0128853,movie,You've Got Mail,1998-12-18T00:00:00Z,,,6.684,,2025-03-04T12:17:32Z
10201,tt1068680,movie,Yes Man,2008-12-09T00:00:00Z,,,6.678,,2025-03-04T12:17:35Z
638597,tt8521876,movie,YES DAY,2021-03-11T00:00:00Z,,,6.703,,2025-03-04T12:17:37Z
36657,tt0120903,movie,X-Men,2000-07-13T00:00:00Z,,,7.001,,2025-03-04T12:17:39Z
404368,tt5848272,movie,Ralph Breaks the Internet,2018-11-20T00:00:00Z,,,7.171,,2025-03-04T12:17:41Z
82690,tt1772341,movie,Wreck-It Ralph,2012-11-01T00:00:00Z,,,7.342,,2025-03-04T12:17:43Z
3525,tt0096463,movie,Working Girl,1988-12-20T00:00:00Z,,,6.603,,2025-03-04T12:17:45Z
2064,tt0114924,movie,While You Were Sleeping,1995-04-21T00:00:00Z,,,7.021,,2025-03-04T12:17:46Z
3981,tt0207201,movie,What Women Want,2000-12-15T00:00:00Z,,,6.447,,2025-03-04T12:17:49Z
9029,tt1033643,movie,What Happens in Vegas,2008-05-07T00:00:00Z,,,6.089,,2025-03-04T12:17:50Z
9522,tt0396269,movie,Wedding Crashers,2005-07-13T00:00:00Z,,,6.483,,2025-03-04T12:17:52Z
138832,tt1723121,movie,We're the Millers,2013-08-07T00:00:00Z,,,6.829,,2025-03-04T12:17:54Z
860,tt0086567,movie,WarGames,1983-06-03T00:00:00Z,,,7.074,,2025-03-04T12:17:57Z
187596,tt2463288,movie,Walk of Shame,2014-05-02T00:00:00Z,,,5.968,,2025-03-04T12:17:59Z
10681,tt0910970,movie,WALL·E,2008-06-22T00:00:00Z,,,8.097,,2025-03-04T12:18:02Z
26603,tt0096380,movie,Vice Versa,1988-02-25T00:00:00Z,,,5.783,,2025-03-04T12:18:04Z
335983,tt1270797,movie,Venom,2018-09-28T00:00:00Z,,,6.829,,2025-03-04T12:18:06Z
752,tt0434409,movie,V for Vendetta,2006-02-23T00:00:00Z,,,7.898,,2025-03-04T12:18:08Z
2642,tt0313737,movie,Two Weeks Notice,2002-12-19T00:00:00Z,,,6.362,,2025-03-04T12:18:10Z
508947,tt8097030,movie,Turning Red,2022-03-10T00:00:00Z,,,7.349,,2025-03-04T12:18:12Z
20526,tt1104001,movie,TRON: Legacy,2010-12-14T00:00:00Z,,,6.492,,2025-03-04T12:18:15Z
97,tt0084827,movie,Tron,1982-07-09T00:00:00Z,,,6.644,,2025-03-04T12:18:17Z
1858,tt0418279,movie,Transformers,2007-06-27T00:00:00Z,,,6.812,,2025-03-04T12:18:19Z
1621,tt0086465,movie,Trading Places,1983-06-07T00:00:00Z,,,7.218,,2025-03-04T12:18:21Z
744,tt0092099,movie,Top Gun,1986-05-16T00:00:00Z,,,7.056,,2025-03-04T12:18:23Z
109414,tt1245492,movie,This Is the End,2013-06-12T00:00:00Z,,,6.22,,2025-03-04T12:18:25Z
8337,tt0096256,movie,They Live,1988-11-04T00:00:00Z,,,7.297,,2025-03-04T12:18:27Z
106646,tt0993846,movie,The Wolf of Wall Street,2013-12-25T00:00:00Z,,,8.031,,2025-03-04T12:18:29Z
